what,kind,bundleId,bundleVersion,description,time
activated,editor,com.powerflasher.fdt.haxe.ui,1.0.0.1,"com.powerflasher.fdt.haxe.ui.HaxeEditor",1328740565296
closed,editor,com.powerflasher.fdt.haxe.ui,1.0.0.1,"com.powerflasher.fdt.haxe.ui.HaxeEditor",1328740565296
activated,view,com.powerflasher.fdt.ui,5.0.0.1412,"com.powerflasher.fdt.ui.views.FlashExplorer",1328740566018
closed,editor,com.powerflasher.fdt.haxe.ui,1.0.0.1,"com.powerflasher.fdt.haxe.ui.HaxeEditor",1328740566019
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1328740574225
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1328740586999
opened,editor,com.powerflasher.fdt.haxe.ui,1.0.0.1,"com.powerflasher.fdt.haxe.ui.HaxeEditor",1328740588096
activated,editor,com.powerflasher.fdt.haxe.ui,1.0.0.1,"com.powerflasher.fdt.haxe.ui.HaxeEditor",1328740588188
activated,view,com.powerflasher.fdt.ui,5.0.0.1412,"com.powerflasher.fdt.ui.views.FlashExplorer",1328740588280
opened,editor,com.powerflasher.fdt.haxe.ui,1.0.0.1,"com.powerflasher.fdt.haxe.ui.HaxeEditor",1328740591675
activated,editor,com.powerflasher.fdt.haxe.ui,1.0.0.1,"com.powerflasher.fdt.haxe.ui.HaxeEditor",1328740591752
activated,view,com.powerflasher.fdt.ui,5.0.0.1412,"com.powerflasher.fdt.ui.views.FlashExplorer",1328740591835
activated,editor,com.powerflasher.fdt.haxe.ui,1.0.0.1,"com.powerflasher.fdt.haxe.ui.HaxeEditor",1328740593607
activated,editor,com.powerflasher.fdt.haxe.ui,1.0.0.1,"com.powerflasher.fdt.haxe.ui.HaxeEditor",1328740593639
closed,editor,com.powerflasher.fdt.haxe.ui,1.0.0.1,"com.powerflasher.fdt.haxe.ui.HaxeEditor",1328740593639
activated,view,com.powerflasher.fdt.ui,5.0.0.1412,"com.powerflasher.fdt.ui.views.FlashExplorer",1328740594467
closed,editor,com.powerflasher.fdt.haxe.ui,1.0.0.1,"com.powerflasher.fdt.haxe.ui.HaxeEditor",1328740594467
opened,editor,com.powerflasher.fdt.haxe.ui,1.0.0.1,"com.powerflasher.fdt.haxe.ui.HaxeEditor",1328740597916
activated,editor,com.powerflasher.fdt.haxe.ui,1.0.0.1,"com.powerflasher.fdt.haxe.ui.HaxeEditor",1328740598000
activated,view,com.powerflasher.fdt.ui,5.0.0.1412,"com.powerflasher.fdt.ui.views.FlashExplorer",1328740598104
activated,editor,com.powerflasher.fdt.haxe.ui,1.0.0.1,"com.powerflasher.fdt.haxe.ui.HaxeEditor",1328740601568
